# Aesthetic Master Agent - Dependencies

# Core
colormath>=3.0.0  # Color contrast calculations
beautifulsoup4>=4.12.0  # HTML parsing
cssutils>=2.9.0  # CSS parsing and validation

# Code Analysis
esprima>=4.0.1  # JavaScript/JSX parsing
typed-ast>=1.5.0  # TypeScript AST parsing (via Python)

# Testing & Quality
playwright>=1.40.0  # Visual regression testing
lighthouse-python>=0.8.0  # Performance auditing

# Accessibility
axe-core-python>=4.8.0  # Accessibility testing
wcag-contrast-ratio>=0.9  # WCAG contrast validation

# Optional but recommended
pillow>=10.0.0  # Image analysis and optimization
tinycss2>=1.2.0  # Modern CSS parser
